,ids,growth,status
311,{'CalciumEX'},,infeasible
312,{'NicotinateEX'},1.3183321417861613,optimal
313,{'R00720'},1.3183321417861613,optimal
314,{'R03472'},,infeasible
315,{'R04964'},,infeasible
316,{'R00513'},1.318332141786138,optimal
317,{'R00546'},1.318332141786138,optimal
318,{'R04386'},1.318332141786138,optimal
319,{'R07772'},1.318332141786138,optimal
320,{'GlutamineTRANS'},1.3183321417861391,optimal
321,{'R05775'},1e-05,optimal
322,{'R02530'},1.3183321417861524,optimal
323,{'R01066'},1e-05,optimal
324,{'IronEX'},,infeasible
325,{'Trans_Succinate'},1.318332141786212,optimal
326,{'R09978'},,infeasible
327,{'R08209'},1.3183321417861567,optimal
328,{'R05181'},1.3183321417861567,optimal
329,{'R04606'},,infeasible
330,{'GlutathioneEX'},1.3183321417861475,optimal
331,{'R00182'},1.3183321417861475,optimal
332,{'R08637'},1.3183321417861478,optimal
333,{'CO2EX'},1.318332141786146,optimal
334,{'R02508'},1.318332141786146,optimal
335,{'R00259'},1.318332141786146,optimal
336,{'R07558'},,infeasible
337,{'R01655'},1.318332141786141,optimal
338,{'R05627'},,infeasible
339,{'H2STRANS'},1.3183321417861296,optimal
340,{'R00566'},,infeasible
341,{'R00760'},1.3183321417861291,optimal
342,{'R00588'},1.3183321417861291,optimal
343,{'R01078Summary'},,infeasible
344,{'R05578'},,infeasible
345,{'R04031'},1.3183321417861507,optimal
346,{'R04457'},1e-05,optimal
347,{'R04558'},,infeasible
348,{'R03595'},1.3183321452621406,optimal
349,{'R02017'},,infeasible
350,{'XanthosineEX'},1.3183321417857012,optimal
351,{'R01717'},1.3183321417857012,optimal
352,{'PyruvateEX'},1.3183321417861678,optimal
353,{'R04535'},,infeasible
354,{'BIOMASS'},0.0,optimal
355,{'R04953'},,infeasible
356,{'R00570'},1.3183321417861693,optimal
357,{'R12064'},1.3183321417861693,optimal
358,{'R01157'},,infeasible
359,{'R00424'},1.3183321417861706,optimal
360,{'R00311'},1.3183321417861702,optimal
361,{'LightTRANSPhotoDamage'},1.3183321417861702,optimal
362,{'R00316'},1.3183321417861702,optimal
363,{'R10117'},,infeasible
364,{'R05218'},,infeasible
365,{'AspartateTRANS'},1.3183321417861529,optimal
366,{'L_ProlineEX'},1.3183321417861529,optimal
367,{'R02783'},1e-05,optimal
368,{'R03243'},,infeasible
369,{'R00965'},,infeasible
370,{'R00357'},1.318332141786157,optimal
371,{'R04993'},1.318332141786157,optimal
372,{'CadaverineEX'},1.318332141786157,optimal
373,{'R01711'},1.318332141786157,optimal
374,{'R01078'},1.318332141786157,optimal
375,{'R00494'},1.3183321417861629,optimal
376,{'R02237'},,infeasible
377,{'MehlerPSI'},1.3183321417861535,optimal
378,{'R02426'},1.3183321417861535,optimal
379,{'R00192'},,infeasible
380,{'Trans_4_Methyl_2_oxopentanoate'},1.3183321417861547,optimal
381,{'R07773'},1.3183321417861547,optimal
382,{'R04125'},1.3183321417861547,optimal
383,{'R04426'},1.3183321417861547,optimal
384,{'R10463'},1.3183321417861547,optimal
385,{'R03940'},1.3183321417861547,optimal
386,{'MenaquinoneEX'},1.3183321417861547,optimal
387,{'Trans_ethanol'},1.3183321417861547,optimal
388,{'R05150'},,infeasible
389,{'EthanolEX'},1.318332141786155,optimal
390,{'R01626'},,infeasible
391,{'R00425'},,infeasible
392,{'R02736'},1.3183321417861247,optimal
393,{'R00509'},,infeasible
394,{'R07399'},1.3183321417860718,optimal
395,{'NicotinateOUT'},1.3183321417860718,optimal
396,{'R02135'},1.3183321417860718,optimal
397,{'7NMeth7carbOUT'},1.3183321417860718,optimal
398,{'R00188'},,infeasible
399,{'R05069'},,infeasible
400,{'R01036'},,infeasible
401,{'L_CystineEX'},1.3183321417861356,optimal
402,{'R07766'},1.3183321417861356,optimal
403,{'R06286'},,infeasible
404,{'R04967'},,infeasible
405,{'Trans_Pyruvate'},1.318332141785632,optimal
406,{'R07605'},,infeasible
407,{'R00257'},1.318332141774928,optimal
408,{'R00782'},1.318332141774928,optimal
409,{'R00841'},,infeasible
410,{'R02003'},,infeasible
411,{'R02102'},1e-05,optimal
412,{'R03665'},1.3183321417861529,optimal
413,{'R05633'},,infeasible
414,{'R07511'},1.3183321417859843,optimal
415,{'R00226'},1.3183321417859843,optimal
416,{'R05706'},,infeasible
417,{'R00888'},1.3183321417861609,optimal
418,{'FAKEABPEX'},1.3183321417861609,optimal
419,{'R05815'},1.3183321417861609,optimal
420,{'R00894'},1.3183321417861609,optimal
421,{'R01214'},1.3183321417861618,optimal
422,{'R01867'},,infeasible
423,{'R03664'},1.318332141786169,optimal
424,{'R11671'},1.318332141786169,optimal
425,{'R02322'},1.318332141786169,optimal
426,{'R00631'},1.318332141786169,optimal
427,{'R04037'},,infeasible
428,{'Thiamin_dpOUT'},1.318332141786134,optimal
429,{'R01290'},1.318332141786134,optimal
430,{'R00658'},1.318332141786147,optimal
431,{'R03013'},,infeasible
432,{'R00112'},1.3183321417861538,optimal
433,{'R01514'},,infeasible
434,{'R10209m'},,infeasible
435,{'4_Methyl_2_oxopentanoateEX'},1.3183321417861769,optimal
436,{'R08210'},1.3183321417861769,optimal
437,{'R00451'},,infeasible
438,{'R10124'},,infeasible
439,{'R04725'},,infeasible
440,{'R05605'},1.3183321418556848,optimal
441,{'R04533'},,infeasible
442,{'H2OTRANScar'},1.3183321418933034,optimal
443,{'AcetateEX'},1.3183321418933034,optimal
444,{'FAKEABPOUT'},1.3183321418933034,optimal
445,{'R04440'},1.3183321418933034,optimal
446,{'R04212'},1.3183321418933034,optimal
447,{'R05681'},1.3183321418933034,optimal
448,{'R01775'},1.3183321418933034,optimal
449,{'R07613'},,infeasible
450,{'R04970'},,infeasible
451,{'R01518'},1.3183321417861509,optimal
452,{'LPSTRANS'},1.3183321417861509,optimal
453,{'BiotinEX'},1.3183321417861509,optimal
454,{'R04385'},1.3183321417861509,optimal
455,{'R01220'},1.31833214198111,optimal
456,{'B12OUT'},1.31833214198111,optimal
457,{'R01090'},1.31833214198111,optimal
458,{'R00488'},1.31833214198111,optimal
459,{'R00267'},1.31833214198111,optimal
460,{'R01466'},,infeasible
461,{'R00183'},,infeasible
462,{'FdR'},1.3183321417861362,optimal
463,{'CitrateEX'},1.318332141786136,optimal
464,{'R06265'},1.318332141786136,optimal
465,{'R00235'},1.318332141786136,optimal
466,{'R04035'},,infeasible
467,{'R01716'},,infeasible
468,{'R01523'},1.3183321417861371,optimal
469,{'R04929'},,infeasible
470,{'R03269'},,infeasible
471,{'R01354'},1.318332141786126,optimal
472,{'R00189'},1.318332141786126,optimal
473,{'R10949'},1.318332141786126,optimal
474,{'R03648'},1.318332141786126,optimal
475,{'Bfreefattyacids'},1.318332141786126,optimal
476,{'R03651'},1.318332141786126,optimal
477,{'R04640'},,infeasible
478,{'R00200'},1.3183321417861482,optimal
479,{'R02740'},1.3183321417861567,optimal
480,{'R00131'},1.3183321417861564,optimal
481,{'R00851C182912R02241C182912'},,infeasible
482,{'R02918'},1.3183321417860423,optimal
483,{'R05692'},1.3183321417860423,optimal
484,{'R03314'},1.3183321417860423,optimal
485,{'Bminerals'},1e-05,optimal
486,{'R00268'},1.3183321417861595,optimal
487,{'R00346'},1.3183321417861595,optimal
488,{'CyanateEX'},1.3183321417861595,optimal
489,{'R04726'},,infeasible
490,{'Trans_5_Methylthioadenosine'},1.318332141786147,optimal
491,{'R02327'},1.3183321417861473,optimal
492,{'D_GlucoseEX'},1.3183321417861473,optimal
493,{'LipoylproteinEX'},1.3183321417861473,optimal
494,{'ZincTRANS'},1e-05,optimal
495,{'Trans_Xanthosine'},1.3183321319002839,optimal
496,{'R10115'},,infeasible
497,{'R00892'},1.3183321417861573,optimal
498,{'R01397'},,infeasible
499,{'R01057'},1.318332141786153,optimal
500,{'R01227'},1.3183321417014537,optimal
501,{'R00361'},1.3183321417009577,optimal
502,{'R03509'},,infeasible
503,{'R01068'},1.3183321417861564,optimal
504,{'R01624'},,infeasible
505,{'R01209'},1.3183321417861562,optimal
506,{'R12062'},1.3183321417861562,optimal
507,{'R00512'},1.3183321417861567,optimal
508,{'R01082'},1.3183321417861573,optimal
509,{'FAKEApoacpTRANS'},1.3183321417861573,optimal
510,{'R00662'},1.3183321417861573,optimal
511,{'Bpool'},1e-05,optimal
512,{'R07769'},1.3183321417861553,optimal
513,{'R01073'},,infeasible
514,{'R02029'},1e-05,optimal
515,{'R02088'},1e-05,optimal
516,{'R01857'},1.3183321417861682,optimal
517,{'R04230'},1.3183321417861682,optimal
518,{'R12241'},1.3183321417861682,optimal
519,{'R05636'},,infeasible
520,{'R06895'},1.3183321417861522,optimal
521,{'HCO3TRANScar'},1.3183321417861522,optimal
522,{'L_MethionineEX'},1.3183321417861522,optimal
523,{'R01920'},,infeasible
524,{'BProtein'},1e-05,optimal
525,{'R09365'},1e-05,optimal
526,{'TyrosineTRANS'},1.3183321417861515,optimal
527,{'R05225'},,infeasible
528,{'R00986'},1.3183321417861522,optimal
529,{'R09543'},,infeasible
530,{'R00942'},1.3183321417861509,optimal
531,{'CobaltEX'},,infeasible
532,{'R03546'},1.3183321417861522,optimal
533,{'D_Ribulose_1_5_bisphosphateTRANScar'},1.3183321417861522,optimal
534,{'R00671'},1.3183321417861524,optimal
535,{'R02291'},,infeasible
536,{'HEX'},1.3183321417928828,optimal
537,{'R01829'},1.3183321417928828,optimal
538,{'R06267'},1.3183321417928828,optimal
539,{'R03824'},,infeasible
540,{'R00867'},1.3183321417861549,optimal
541,{'R00430'},1.3183321417861549,optimal
542,{'R01122'},1.3183321417861549,optimal
543,{'ThymidineEX'},1.3183321417861549,optimal
544,{'R01213'},1.3183321417861549,optimal
545,{'R00897'},1.3183321417861553,optimal
546,{'L_TyrosineEX'},1.3183321417861553,optimal
547,{'R06962'},1e-05,optimal
548,{'R05222'},,infeasible
549,{'R02549'},1.3183321417834097,optimal
550,{'CobaltTRANS'},1e-05,optimal
551,{'BRNA'},1e-05,optimal
552,{'R04441'},1.318332141786159,optimal
553,{'dvChlasynthase'},,infeasible
554,{'R05221'},1.3183321417861584,optimal
555,{'L_IsoleucineEX'},1.3183321417861584,optimal
556,{'Bartificialprotein'},1.3183321417861584,optimal
557,{'PhospholipidEX'},1.3183321417861482,optimal
558,{'R01715'},,infeasible
559,{'R01664'},1e-05,optimal
560,{'R07463'},,infeasible
561,{'R00481'},,infeasible
562,{'R10646'},1.3183321586244516,optimal
563,{'R03817Ferrith'},1.3183321586244516,optimal
564,{'R03459'},,infeasible
565,{'R03817Ferrip'},1.3183321452471612,optimal
566,{'R00024'},1.3183321452471612,optimal
567,{'R01706'},1.3183321452471612,optimal
568,{'CO2TRANS'},1.3183321452471612,optimal
569,{'R06282'},1.3183321452471612,optimal
570,{'R04672'},1.3183321452471612,optimal
571,{'R10147'},,infeasible
572,{'R02098'},1.3183321417861407,optimal
573,{'R04543'},,infeasible
574,{'R02332'},1.3183321417861409,optimal
575,{'R04109'},,infeasible
576,{'GlycogenEX'},1.3183321417861449,optimal
577,{'R10177'},1.3183321417861449,optimal
578,{'R01385'},1.3183321417861449,optimal
579,{'R01708'},1.3183321417861449,optimal
580,{'R02063'},1.3183321417861449,optimal
581,{'R01251'},1.3183321417861449,optimal
582,{'R07404'},,infeasible
583,{'L_GlutamateEX'},1.3183321417861438,optimal
584,{'R04724'},1.3183321417861438,optimal
585,{'DethiobiotinEX'},1.3183321417861438,optimal
586,{'R05577'},1.3183321417861438,optimal
587,{'R00355'},1.3183321417861438,optimal
588,{'R00161'},,infeasible
589,{'R00945'},1.3183321417861424,optimal
590,{'R04559'},,infeasible
591,{'R09654'},1.318332141786145,optimal
592,{'R00178'},,infeasible
593,{'SMethyl5thioDriboseEX'},1.3085119353594983,optimal
594,{'Trans_Acetate'},1.3183321417861527,optimal
595,{'3_Phospho_D_glycerateTRANScar'},1.3183321417861527,optimal
596,{'R04237'},,infeasible
597,{'R00286'},1.3183321417861522,optimal
598,{'BPigments'},1e-05,optimal
599,{'R04965'},,infeasible
600,{'R04956'},,infeasible
601,{'Trans_Citrate'},1.3183321417859155,optimal
602,{'Thiamin_dpEX'},1.3183321417859155,optimal
603,{'PutrescineEX'},1.3183321417859155,optimal
604,{'R00549'},,infeasible
605,{'R00156'},1.3183321417861507,optimal
606,{'MethionineTRANS'},1.3183321417861507,optimal
607,{'R01699'},1.3183321417861507,optimal
608,{'R03425'},1.3183321417861507,optimal
609,{'R02331'},1.3183321417861507,optimal
610,{'R02097'},1.3183321417861507,optimal
611,{'R00968'},1.3183321417861507,optimal
612,{'R10002'},,infeasible
613,{'R00004'},1.3183321417861475,optimal
614,{'R02371'},1.3183321417861475,optimal
615,{'R02473'},,infeasible
616,{'dvChlabinterconversion'},1e-05,optimal
617,{'R00066'},1e-05,optimal
618,{'R02133'},1.318332145262146,optimal
619,{'R00974'},1e-05,optimal
620,{'AdenineEX'},1.3183321417861544,optimal
621,{'R04945'},1.3183321417861544,optimal
622,{'R02111'},1.318332141786167,optimal
623,{'R04800'},1.318332141786167,optimal
624,{'BiomassTRANS'},1e-05,optimal
625,{'R05223'},,infeasible
626,{'R02100'},1.318332145263745,optimal
627,{'R02021'},,infeasible
628,{'L_SerineEX'},1.3183321417861495,optimal
629,{'R03193'},1e-05,optimal
630,{'R03392'},1.3183321417861567,optimal
631,{'R02691DGDG'},,infeasible
632,{'R01034'},1.3183321417861547,optimal
633,{'R01137'},1.3183321417861547,optimal
634,{'Warburg3'},1.3183321417861547,optimal
635,{'R00360'},1.3183321417861547,optimal
636,{'R06529'},,infeasible
637,{'R04959'},,infeasible
638,{'LeucineTRANS'},1.3183321417861729,optimal
639,{'R05070'},,infeasible
640,{'R03291'},1.3183321417861544,optimal
641,{'R01402FAKE'},1.3085119353594998,optimal
642,{'R03192'},1e-05,optimal
643,{'GlycolaldehydeOUT'},,infeasible
644,{'R04960'},,infeasible
645,{'R07280'},,infeasible
646,{'R01658'},,infeasible
647,{'R00278'},1.3183321417861558,optimal
648,{'R04786'},,infeasible
649,{'R05227'},,infeasible
650,{'R08755'},1.3183321417861646,optimal
651,{'GlutamateTRANS'},1.3183321417861646,optimal
652,{'R11529'},1.3183321417861646,optimal
653,{'LysineTRANS'},1.3183321417861695,optimal
654,{'R03898'},1.3183321417861695,optimal
655,{'R00006'},1.3183321417861678,optimal
656,{'R05634'},,infeasible
657,{'R03845'},1.3183321417861507,optimal
658,{'R04946'},1.3183321417861633,optimal
